Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    READ            reduce using rule 60 (EXP_REL -> EXP_MAT .)
    ID              reduce using rule 60 (EXP_REL -> EXP_MAT .)
    THEN            reduce using rule 60 (EXP_REL -> EXP_MAT .)
    EQUALS          shift and go to state 67
    DIFF            shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72

    OP_REL                         shift and go to state 66

state 35

    (67) EXP_MAT -> TERMO . PLUS EXP_MAT
    (68) EXP_MAT -> TERMO . MINUS EXP_MAT
    (69) EXP_MAT -> TERMO .

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    EQUALS          reduce using rule 69 (EXP_MAT -> TERMO .)
    DIFF            reduce using rule 69 (EXP_MAT -> TERMO .)
    LT              reduce using rule 69 (EXP_MAT -> TERMO .)
    LE              reduce using rule 69 (EXP_MAT -> TERMO .)
    GT              reduce using rule 69 (EXP_MAT -> TERMO .)
    GE              reduce using rule 69 (EXP_MAT -> TERMO .)
    BEGIN           reduce using rule 69 (EXP_MAT -> TERMO .)
    WHILE           reduce using rule 69 (EXP_MAT -> TERMO .)
    IF              reduce using rule 69 (EXP_MAT -> TERMO .)
    WRITE           reduce using rule 69 (EXP_MAT -> TERMO .)
    READ            reduce using rule 69 (EXP_MAT -> TERMO .)
    ID              reduce using rule 69 (EXP_MAT -> TERMO .)
    THEN            reduce using rule 69 (EXP_MAT -> TERMO .)
    SEMICOLON       reduce using rule 69 (EXP_MAT -> TERMO .)
    END             reduce using rule 69 (EXP_MAT -> TERMO .)
    ELSE            reduce using rule 69 (EXP_MAT -> TERMO .)
    FUNCTION        reduce using rule 69 (EXP_MAT -> TERMO .)
    RPAREN          reduce using rule 69 (EXP_MAT -> TERMO .)
    RBRACKET        reduce using rule 69 (EXP_MAT -> TERMO .)
    COMMA           reduce using rule 69 (EXP_MAT -> TERMO .)


state 36

    (70) TERMO -> FATOR . TIMES TERMO
    (71) TERMO -> FATOR . DIVIDE TERMO
    (72) TERMO -> FATOR .

    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    PLUS            reduce using rule 72 (TERMO -> FATOR .)
    MINUS           reduce using rule 72 (TERMO -> FATOR .)
    EQUALS          reduce using rule 72 (TERMO -> FATOR .)
    DIFF            reduce using rule 72 (TERMO -> FATOR .)
    LT              reduce using rule 72 (TERMO -> FATOR .)
    LE              reduce using rule 72 (TERMO -> FATOR .)
    GT              reduce using rule 72 (TERMO -> FATOR .)
    GE              reduce using rule 72 (TERMO -> FATOR .)
    BEGIN           reduce using rule 72 (TERMO -> FATOR .)
    WHILE           reduce using rule 72 (TERMO -> FATOR .)
    IF              reduce using rule 72 (TERMO -> FATOR .)
    WRITE           reduce using rule 72 (TERMO -> FATOR .)
    READ            reduce using rule 72 (TERMO -> FATOR .)
    ID              reduce using rule 72 (TERMO -> FATOR .)
    THEN            reduce using rule 72 (TERMO -> FATOR .)
    SEMICOLON       reduce using rule 72 (TERMO -> FATOR .)
    END             reduce using rule 72 (TERMO -> FATOR .)
    ELSE            reduce using rule 72 (TERMO -> FATOR .)
    FUNCTION        reduce using rule 72 (TERMO -> FATOR .)
    RPAREN          reduce using rule 72 (TERMO -> FATOR .)
    RBRACKET        reduce using rule 72 (TERMO -> FATOR .)
    COMMA           reduce using rule 72 (TERMO -> FATOR .)


state 37

    (73) FATOR -> PARAMETRO .

    TIMES           reduce using rule 73 (FATOR -> PARAMETRO .)
    DIVIDE          reduce using rule 73 (FATOR -> PARAMETRO .)
    PLUS            reduce using rule 73 (FATOR -> PARAMETRO .)
    MINUS           reduce using rule 73 (FATOR -> PARAMETRO .)
    EQUALS          reduce using rule 73 (FATOR -> PARAMETRO .)
    DIFF            reduce using rule 73 (FATOR -> PARAMETRO .)
    LT              reduce using rule 73 (FATOR -> PARAMETRO .)
    LE              reduce using rule 73 (FATOR -> PARAMETRO .)
    GT              reduce using rule 73 (FATOR -> PARAMETRO .)
    GE              reduce using rule 73 (FATOR -> PARAMETRO .)
    BEGIN           reduce using rule 73 (FATOR -> PARAMETRO .)
    WHILE           reduce using rule 73 (FATOR -> PARAMETRO .)
    IF              reduce using rule 73 (FATOR -> PARAMETRO .)
    WRITE           reduce using rule 73 (FATOR -> PARAMETRO .)
    READ            reduce using rule 73 (FATOR -> PARAMETRO .)
    ID              reduce using rule 73 (FATOR -> PARAMETRO .)
    THEN            reduce using rule 73 (FATOR -> PARAMETRO .)
    SEMICOLON       reduce using rule 73 (FATOR -> PARAMETRO .)
    END             reduce using rule 73 (FATOR -> PARAMETRO .)
    ELSE            reduce using rule 73 (FATOR -> PARAMETRO .)
    FUNCTION        reduce using rule 73 (FATOR -> PARAMETRO .)
    RPAREN          reduce using rule 73 (FATOR -> PARAMETRO .)
    RBRACKET        reduce using rule 73 (FATOR -> PARAMETRO .)
    COMMA           reduce using rule 73 (FATOR -> PARAMETRO .)


state 38

    (74) FATOR -> LPAREN . EXP_MAT RPAREN
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_MAT                        shift and go to state 77
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 39

    (75) PARAMETRO -> NOME .

    TIMES           reduce using rule 75 (PARAMETRO -> NOME .)
    DIVIDE          reduce using rule 75 (PARAMETRO -> NOME .)
    PLUS            reduce using rule 75 (PARAMETRO -> NOME .)
    MINUS           reduce using rule 75 (PARAMETRO -> NOME .)
    EQUALS          reduce using rule 75 (PARAMETRO -> NOME .)
    DIFF            reduce using rule 75 (PARAMETRO -> NOME .)
    LT              reduce using rule 75 (PARAMETRO -> NOME .)
    LE              reduce using rule 75 (PARAMETRO -> NOME .)
    GT              reduce using rule 75 (PARAMETRO -> NOME .)
    GE              reduce using rule 75 (PARAMETRO -> NOME .)
    BEGIN           reduce using rule 75 (PARAMETRO -> NOME .)
    WHILE           reduce using rule 75 (PARAMETRO -> NOME .)
    IF              reduce using rule 75 (PARAMETRO -> NOME .)
    WRITE           reduce using rule 75 (PARAMETRO -> NOME .)
    READ            reduce using rule 75 (PARAMETRO -> NOME .)
    ID              reduce using rule 75 (PARAMETRO -> NOME .)
    THEN            reduce using rule 75 (PARAMETRO -> NOME .)
    SEMICOLON       reduce using rule 75 (PARAMETRO -> NOME .)
    END             reduce using rule 75 (PARAMETRO -> NOME .)
    ELSE            reduce using rule 75 (PARAMETRO -> NOME .)
    FUNCTION        reduce using rule 75 (PARAMETRO -> NOME .)
    RPAREN          reduce using rule 75 (PARAMETRO -> NOME .)
    RBRACKET        reduce using rule 75 (PARAMETRO -> NOME .)
    COMMA           reduce using rule 75 (PARAMETRO -> NOME .)


state 40

    (76) PARAMETRO -> NUM_INT .

    TIMES           reduce using rule 76 (PARAMETRO -> NUM_INT .)
    DIVIDE          reduce using rule 76 (PARAMETRO -> NUM_INT .)
    PLUS            reduce using rule 76 (PARAMETRO -> NUM_INT .)
    MINUS           reduce using rule 76 (PARAMETRO -> NUM_INT .)
    EQUALS          reduce using rule 76 (PARAMETRO -> NUM_INT .)
    DIFF            reduce using rule 76 (PARAMETRO -> NUM_INT .)
    LT              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    LE              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    GT              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    GE              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    BEGIN           reduce using rule 76 (PARAMETRO -> NUM_INT .)
    WHILE           reduce using rule 76 (PARAMETRO -> NUM_INT .)
    IF              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    WRITE           reduce using rule 76 (PARAMETRO -> NUM_INT .)
    READ            reduce using rule 76 (PARAMETRO -> NUM_INT .)
    ID              reduce using rule 76 (PARAMETRO -> NUM_INT .)
    THEN            reduce using rule 76 (PARAMETRO -> NUM_INT .)
    SEMICOLON       reduce using rule 76 (PARAMETRO -> NUM_INT .)
    END             reduce using rule 76 (PARAMETRO -> NUM_INT .)
    ELSE            reduce using rule 76 (PARAMETRO -> NUM_INT .)
    FUNCTION        reduce using rule 76 (PARAMETRO -> NUM_INT .)
    RPAREN          reduce using rule 76 (PARAMETRO -> NUM_INT .)
    RBRACKET        reduce using rule 76 (PARAMETRO -> NUM_INT .)
    COMMA           reduce using rule 76 (PARAMETRO -> NUM_INT .)


state 41

    (77) PARAMETRO -> NUM_REAL .

    TIMES           reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    DIVIDE          reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    PLUS            reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    MINUS           reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    EQUALS          reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    DIFF            reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    LT              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    LE              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    GT              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    GE              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    BEGIN           reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    WHILE           reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    IF              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    WRITE           reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    READ            reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    ID              reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    THEN            reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    SEMICOLON       reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    END             reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    ELSE            reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    FUNCTION        reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    RPAREN          reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    RBRACKET        reduce using rule 77 (PARAMETRO -> NUM_REAL .)
    COMMA           reduce using rule 77 (PARAMETRO -> NUM_REAL .)


state 42

    (45) COMANDO -> IF EXP_LOGICA . THEN BLOCO ELSE BLOCO
    (46) COMANDO -> IF EXP_LOGICA . THEN BLOCO

    THEN            shift and go to state 78


state 43

    (47) COMANDO -> WRITE LPAREN . EXP_MAT RPAREN
    (48) COMANDO -> WRITE LPAREN . STRING RPAREN
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    STRING          shift and go to state 80
    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_MAT                        shift and go to state 79
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 44

    (49) COMANDO -> READ LPAREN . NOME RPAREN
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    ID              shift and go to state 20

    NOME                           shift and go to state 81

state 45

    (78) NOME -> ID NOME_CONT .

    ASSIGN          reduce using rule 78 (NOME -> ID NOME_CONT .)
    TIMES           reduce using rule 78 (NOME -> ID NOME_CONT .)
    DIVIDE          reduce using rule 78 (NOME -> ID NOME_CONT .)
    PLUS            reduce using rule 78 (NOME -> ID NOME_CONT .)
    MINUS           reduce using rule 78 (NOME -> ID NOME_CONT .)
    EQUALS          reduce using rule 78 (NOME -> ID NOME_CONT .)
    DIFF            reduce using rule 78 (NOME -> ID NOME_CONT .)
    LT              reduce using rule 78 (NOME -> ID NOME_CONT .)
    LE              reduce using rule 78 (NOME -> ID NOME_CONT .)
    GT              reduce using rule 78 (NOME -> ID NOME_CONT .)
    GE              reduce using rule 78 (NOME -> ID NOME_CONT .)
    BEGIN           reduce using rule 78 (NOME -> ID NOME_CONT .)
    WHILE           reduce using rule 78 (NOME -> ID NOME_CONT .)
    IF              reduce using rule 78 (NOME -> ID NOME_CONT .)
    WRITE           reduce using rule 78 (NOME -> ID NOME_CONT .)
    READ            reduce using rule 78 (NOME -> ID NOME_CONT .)
    ID              reduce using rule 78 (NOME -> ID NOME_CONT .)
    THEN            reduce using rule 78 (NOME -> ID NOME_CONT .)
    SEMICOLON       reduce using rule 78 (NOME -> ID NOME_CONT .)
    END             reduce using rule 78 (NOME -> ID NOME_CONT .)
    ELSE            reduce using rule 78 (NOME -> ID NOME_CONT .)
    FUNCTION        reduce using rule 78 (NOME -> ID NOME_CONT .)
    RPAREN          reduce using rule 78 (NOME -> ID NOME_CONT .)
    RBRACKET        reduce using rule 78 (NOME -> ID NOME_CONT .)
    COMMA           reduce using rule 78 (NOME -> ID NOME_CONT .)


state 46

    (80) NOME_CONT -> DOT . ID NOME_CONT

    ID              shift and go to state 82


state 47

    (81) NOME_CONT -> LBRACKET . EXP_MAT RBRACKET NOME_CONT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_MAT                        shift and go to state 83
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 48

    (82) NOME_CONT -> empty .

    ASSIGN          reduce using rule 82 (NOME_CONT -> empty .)
    TIMES           reduce using rule 82 (NOME_CONT -> empty .)
    DIVIDE          reduce using rule 82 (NOME_CONT -> empty .)
    PLUS            reduce using rule 82 (NOME_CONT -> empty .)
    MINUS           reduce using rule 82 (NOME_CONT -> empty .)
    EQUALS          reduce using rule 82 (NOME_CONT -> empty .)
    DIFF            reduce using rule 82 (NOME_CONT -> empty .)
    LT              reduce using rule 82 (NOME_CONT -> empty .)
    LE              reduce using rule 82 (NOME_CONT -> empty .)
    GT              reduce using rule 82 (NOME_CONT -> empty .)
    GE              reduce using rule 82 (NOME_CONT -> empty .)
    BEGIN           reduce using rule 82 (NOME_CONT -> empty .)
    WHILE           reduce using rule 82 (NOME_CONT -> empty .)
    IF              reduce using rule 82 (NOME_CONT -> empty .)
    WRITE           reduce using rule 82 (NOME_CONT -> empty .)
    READ            reduce using rule 82 (NOME_CONT -> empty .)
    ID              reduce using rule 82 (NOME_CONT -> empty .)
    THEN            reduce using rule 82 (NOME_CONT -> empty .)
    RPAREN          reduce using rule 82 (NOME_CONT -> empty .)
    RBRACKET        reduce using rule 82 (NOME_CONT -> empty .)
    SEMICOLON       reduce using rule 82 (NOME_CONT -> empty .)
    END             reduce using rule 82 (NOME_CONT -> empty .)
    ELSE            reduce using rule 82 (NOME_CONT -> empty .)
    FUNCTION        reduce using rule 82 (NOME_CONT -> empty .)
    COMMA           reduce using rule 82 (NOME_CONT -> empty .)


state 49

    (4) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . LISTA_FUNC
    (30) LISTA_FUNC -> . FUNCAO LISTA_FUNC
    (31) LISTA_FUNC -> . empty
    (32) FUNCAO -> . FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (33) FUNCAO -> . FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (83) empty -> .

    FUNCTION        shift and go to state 87
    BEGIN           reduce using rule 83 (empty -> .)

    LISTA_FUNC                     shift and go to state 84
    FUNCAO                         shift and go to state 85
    empty                          shift and go to state 86

state 50

    (23) DEF_VAR -> VAR . LISTA_VAR
    (25) LISTA_VAR -> . VARIAVEL SEMICOLON LISTA_VAR
    (26) LISTA_VAR -> . VARIAVEL
    (27) VARIAVEL -> . LISTA_ID COLON TIPO_DADO
    (28) LISTA_ID -> . ID COMMA LISTA_ID
    (29) LISTA_ID -> . ID

    ID              shift and go to state 91

    LISTA_VAR                      shift and go to state 88
    VARIAVEL                       shift and go to state 89
    LISTA_ID                       shift and go to state 90

state 51

    (24) DEF_VAR -> empty .

    FUNCTION        reduce using rule 24 (DEF_VAR -> empty .)
    BEGIN           reduce using rule 24 (DEF_VAR -> empty .)
    WHILE           reduce using rule 24 (DEF_VAR -> empty .)
    IF              reduce using rule 24 (DEF_VAR -> empty .)
    WRITE           reduce using rule 24 (DEF_VAR -> empty .)
    READ            reduce using rule 24 (DEF_VAR -> empty .)
    ID              reduce using rule 24 (DEF_VAR -> empty .)


state 52

    (13) DEF_TIPOS -> TYPE LISTA_TIPOS .

    VAR             reduce using rule 13 (DEF_TIPOS -> TYPE LISTA_TIPOS .)
    FUNCTION        reduce using rule 13 (DEF_TIPOS -> TYPE LISTA_TIPOS .)
    BEGIN           reduce using rule 13 (DEF_TIPOS -> TYPE LISTA_TIPOS .)


state 53

    (15) LISTA_TIPOS -> TIPO . SEMICOLON LISTA_TIPOS
    (16) LISTA_TIPOS -> TIPO .

    SEMICOLON       shift and go to state 92
    VAR             reduce using rule 16 (LISTA_TIPOS -> TIPO .)
    FUNCTION        reduce using rule 16 (LISTA_TIPOS -> TIPO .)
    BEGIN           reduce using rule 16 (LISTA_TIPOS -> TIPO .)


state 54

    (17) TIPO -> ID . ASSIGN TIPO_DADO

    ASSIGN          shift and go to state 93


state 55

    (8) LISTA_CONST -> CONSTANTE LISTA_CONST .

    TYPE            reduce using rule 8 (LISTA_CONST -> CONSTANTE LISTA_CONST .)
    VAR             reduce using rule 8 (LISTA_CONST -> CONSTANTE LISTA_CONST .)
    FUNCTION        reduce using rule 8 (LISTA_CONST -> CONSTANTE LISTA_CONST .)
    BEGIN           reduce using rule 8 (LISTA_CONST -> CONSTANTE LISTA_CONST .)


state 56

    (10) CONSTANTE -> ID ASSIGN . CONST_VALOR SEMICOLON
    (11) CONST_VALOR -> . STRING
    (12) CONST_VALOR -> . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    STRING          shift and go to state 95
    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    CONST_VALOR                    shift and go to state 94
    EXP_MAT                        shift and go to state 96
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 57

    (2) CORPO -> DECLARACOES BEGIN LISTA_COM END .

    $end            reduce using rule 2 (CORPO -> DECLARACOES BEGIN LISTA_COM END .)


state 58

    (50) COMANDO -> BEGIN LISTA_COM END .

    SEMICOLON       reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .)
    END             reduce using rule 50 (COMANDO -> BEGIN LISTA_COM END .)


state 59

    (41) LISTA_COM -> COMANDO SEMICOLON LISTA_COM .

    END             reduce using rule 41 (LISTA_COM -> COMANDO SEMICOLON LISTA_COM .)


state 60

    (43) COMANDO -> NOME ASSIGN VALOR .

    SEMICOLON       reduce using rule 43 (COMANDO -> NOME ASSIGN VALOR .)
    END             reduce using rule 43 (COMANDO -> NOME ASSIGN VALOR .)
    ELSE            reduce using rule 43 (COMANDO -> NOME ASSIGN VALOR .)
    FUNCTION        reduce using rule 43 (COMANDO -> NOME ASSIGN VALOR .)
    BEGIN           reduce using rule 43 (COMANDO -> NOME ASSIGN VALOR .)


state 61

    (51) VALOR -> EXP_MAT .

    SEMICOLON       reduce using rule 51 (VALOR -> EXP_MAT .)
    END             reduce using rule 51 (VALOR -> EXP_MAT .)
    ELSE            reduce using rule 51 (VALOR -> EXP_MAT .)
    FUNCTION        reduce using rule 51 (VALOR -> EXP_MAT .)
    BEGIN           reduce using rule 51 (VALOR -> EXP_MAT .)


state 62

    (52) VALOR -> ID . LISTA_ARG
    (78) NOME -> ID . NOME_CONT
    (79) NOME -> ID .
    (53) LISTA_ARG -> . LPAREN LISTA_EXP RPAREN
    (54) LISTA_ARG -> . LPAREN RPAREN
    (55) LISTA_ARG -> . empty
    (80) NOME_CONT -> . DOT ID NOME_CONT
    (81) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET NOME_CONT
    (82) NOME_CONT -> . empty
    (83) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for END resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 79 (NOME -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (NOME -> ID .)
    TIMES           reduce using rule 79 (NOME -> ID .)
    DIVIDE          reduce using rule 79 (NOME -> ID .)
    PLUS            reduce using rule 79 (NOME -> ID .)
    MINUS           reduce using rule 79 (NOME -> ID .)
    SEMICOLON       reduce using rule 79 (NOME -> ID .)
    END             reduce using rule 79 (NOME -> ID .)
    ELSE            reduce using rule 79 (NOME -> ID .)
    FUNCTION        reduce using rule 79 (NOME -> ID .)
    BEGIN           reduce using rule 79 (NOME -> ID .)
    LPAREN          shift and go to state 98
    DOT             shift and go to state 46
    LBRACKET        shift and go to state 47

  ! SEMICOLON       [ reduce using rule 83 (empty -> .) ]
  ! END             [ reduce using rule 83 (empty -> .) ]
  ! ELSE            [ reduce using rule 83 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 83 (empty -> .) ]
  ! BEGIN           [ reduce using rule 83 (empty -> .) ]
  ! TIMES           [ reduce using rule 83 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 83 (empty -> .) ]
  ! PLUS            [ reduce using rule 83 (empty -> .) ]
  ! MINUS           [ reduce using rule 83 (empty -> .) ]

    LISTA_ARG                      shift and go to state 97
    NOME_CONT                      shift and go to state 45
    empty                          shift and go to state 99

state 63

    (44) COMANDO -> WHILE EXP_LOGICA BLOCO .

    SEMICOLON       reduce using rule 44 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    END             reduce using rule 44 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    ELSE            reduce using rule 44 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    FUNCTION        reduce using rule 44 (COMANDO -> WHILE EXP_LOGICA BLOCO .)
    BEGIN           reduce using rule 44 (COMANDO -> WHILE EXP_LOGICA BLOCO .)


state 64

    (39) BLOCO -> BEGIN . LISTA_COM END
    (50) COMANDO -> BEGIN . LISTA_COM END
    (41) LISTA_COM -> . COMANDO SEMICOLON LISTA_COM
    (42) LISTA_COM -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    BEGIN           shift and go to state 12
    ID              shift and go to state 20

    LISTA_COM                      shift and go to state 100
    COMANDO                        shift and go to state 14
    NOME                           shift and go to state 15

state 65

    (40) BLOCO -> COMANDO .

    SEMICOLON       reduce using rule 40 (BLOCO -> COMANDO .)
    END             reduce using rule 40 (BLOCO -> COMANDO .)
    ELSE            reduce using rule 40 (BLOCO -> COMANDO .)
    FUNCTION        reduce using rule 40 (BLOCO -> COMANDO .)
    BEGIN           reduce using rule 40 (BLOCO -> COMANDO .)


state 66

    (59) EXP_REL -> EXP_MAT OP_REL . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    EXP_MAT                        shift and go to state 101
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 67

    (61) OP_REL -> EQUALS .

    LPAREN          reduce using rule 61 (OP_REL -> EQUALS .)
    NUM_INT         reduce using rule 61 (OP_REL -> EQUALS .)
    NUM_REAL        reduce using rule 61 (OP_REL -> EQUALS .)
    ID              reduce using rule 61 (OP_REL -> EQUALS .)


state 68

    (62) OP_REL -> DIFF .

    LPAREN          reduce using rule 62 (OP_REL -> DIFF .)
    NUM_INT         reduce using rule 62 (OP_REL -> DIFF .)
    NUM_REAL        reduce using rule 62 (OP_REL -> DIFF .)
    ID              reduce using rule 62 (OP_REL -> DIFF .)
